Info 0    [13:38:29.239] Starting TS Server
        at Object.next (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:571:35)
        at Object.arrayFrom (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:1316:40)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145579:23)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160857:32)
        at IOSession.Session.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:171827:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170536:61)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (node:events:394:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:394:28)
        at addChunk (node:internal/streams/readable:312:12)
        at readableAddChunk (node:internal/streams/readable:287:9)
        at Socket.Readable.push (node:internal/streams/readable:226:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 515   [15:59:18.752] Exception on executing command {"command":"getApplicableRefactors","seq":3241,"type":"request","arguments":{"file":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js","startLine":25,"startOffset":29,"endLine":25,"endOffset":29}}:

    Debug Failure. Expected 628 <= 620

    Error: Debug Failure. Expected 628 <= 620
        at assertDiagnosticLocation (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:14870:22)
        at Object.createFileDiagnostic (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:19491:9)
        at getRangeToExtract (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:155089:42)
        at Object.getAvailableActions (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:154890:38)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145583:30
        at getIterator (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:576:23)
        at Object.next (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:571:35)
        at Object.arrayFrom (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:1316:40)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145579:23)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160857:32)
        at IOSession.Session.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:171827:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170536:61)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (node:events:394:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:394:28)
        at addChunk (node:internal/streams/readable:312:12)
        at readableAddChunk (node:internal/streams/readable:287:9)
        at Socket.Readable.push (node:internal/streams/readable:226:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 516  [15:59:22.426] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 517  [15:59:22.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 73.32790599763393ms
Info 518  [15:59:22.500] Different program with same set of files
Info 519  [15:59:54.142] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 520  [15:59:54.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 46.43130201101303ms
Info 521  [15:59:54.188] Different program with same set of files
Info 522  [16:00:02.748] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 523  [16:00:02.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 39.73888899385929ms
Info 524  [16:00:02.788] Different program with same set of files
Info 525  [16:00:08.702] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 526  [16:00:08.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 41.23241899907589ms
Info 527  [16:00:08.743] Different program with same set of files
Info 528  [16:00:12.595] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 529  [16:00:12.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 41.51560199260712ms
Info 530  [16:00:12.637] Different program with same set of files
Info 531  [16:00:12.681] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 532  [16:00:12.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 47.36555899679661ms
Info 533  [16:00:12.728] Different program with same set of files
Info 534  [16:00:13.207] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 535  [16:00:13.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 58.974472999572754ms
Info 536  [16:00:13.266] Different program with same set of files
Info 537  [16:00:13.550] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 538  [16:00:13.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 49.63050799071789ms
Info 539  [16:00:13.600] Different program with same set of files
Info 540  [16:00:13.897] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 541  [16:00:13.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 45.93713399767876ms
Info 542  [16:00:13.943] Different program with same set of files
Info 543  [16:00:14.241] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 544  [16:00:14.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 56.00722301006317ms
Info 545  [16:00:14.297] Different program with same set of files
Info 546  [16:00:16.901] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 547  [16:00:16.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 41.30171100795269ms
Info 548  [16:00:16.943] Different program with same set of files
Info 549  [16:00:17.232] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 550  [16:00:17.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 49.266180992126465ms
Info 551  [16:00:17.281] Different program with same set of files
Info 552  [16:00:17.537] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 553  [16:00:17.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 37.95243200659752ms
Info 554  [16:00:17.575] Different program with same set of files
Info 555  [16:00:18.854] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 556  [16:00:18.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 41.51221300661564ms
Info 557  [16:00:18.896] Different program with same set of files
Info 558  [16:00:22.717] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 559  [16:00:22.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 25.5949510037899ms
Info 560  [16:00:22.743] Different program with same set of files
Info 561  [16:00:23.080] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 562  [16:00:23.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 32.0166550129652ms
Info 563  [16:00:23.112] Different program with same set of files
Info 564  [16:00:23.893] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 565  [16:00:23.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 46.909268990159035ms
Info 566  [16:00:23.940] Different program with same set of files
Info 567  [16:00:28.808] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 568  [16:00:28.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 43.42782400548458ms
Info 569  [16:00:28.851] Different program with same set of files
Info 570  [16:00:28.877] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 571  [16:00:28.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 26.991953000426292ms
Info 572  [16:00:28.904] Different program with same set of files
Info 573  [16:00:30.216] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 574  [16:00:30.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 40.45737199485302ms
Info 575  [16:00:30.257] Different program with same set of files
Info 576  [16:00:30.675] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 577  [16:00:30.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 37.20294699072838ms
Info 578  [16:00:30.713] Different program with same set of files
Info 579  [16:00:34.587] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 580  [16:00:34.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 40.05232700705528ms
Info 581  [16:00:34.627] Different program with same set of files
Info 582  [16:00:34.651] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 583  [16:00:34.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 30.705363005399704ms
Info 584  [16:00:34.682] Different program with same set of files
Info 585  [16:00:35.700] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 586  [16:00:35.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 50.34318199753761ms
Info 587  [16:00:35.750] Different program with same set of files
Info 588  [16:00:36.053] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 589  [16:00:36.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 30.439422994852066ms
Info 590  [16:00:36.084] Different program with same set of files
Info 591  [16:00:40.042] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 592  [16:00:40.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 25.638882011175156ms
Info 593  [16:00:40.068] Different program with same set of files
Info 594  [16:00:43.537] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 595  [16:00:43.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 54.73871900141239ms
Info 596  [16:00:43.592] Different program with same set of files
Info 597  [16:00:43.788] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 598  [16:00:43.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 46.90377600491047ms
Info 599  [16:00:43.835] Different program with same set of files
Info 600  [16:00:44.257] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 601  [16:00:44.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 24.359925001859665ms
Info 602  [16:00:44.282] Different program with same set of files
Info 603  [16:00:44.706] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 604  [16:00:44.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 27.022118002176285ms
Info 605  [16:00:44.733] Different program with same set of files
Info 606  [16:00:54.898] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 607  [16:00:54.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 23.562961995601654ms
Info 608  [16:00:54.922] Different program with same set of files
Info 609  [16:03:12.561] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 610  [16:03:12.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 76.03712598979473ms
Info 611  [16:03:12.637] Different program with same set of files
Info 612  [16:03:13.919] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 613  [16:03:13.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 55.45296700298786ms
Info 614  [16:03:13.975] Different program with same set of files
Info 615  [16:03:16.076] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Err 616   [16:03:16.079] Exception on executing command delayed processing of request 3877:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at checkChangeRange (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:37714:26)
        at Object.updateSourceFile (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:37304:13)
        at Object.updateSourceFile (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:30337:47)
        at Object.updateLanguageServiceSourceFile (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:159642:40)
        at acquireOrUpdateDocument (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:131851:43)
        at Object.updateDocumentWithKey (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:131810:20)
        at Object.getOrCreateSourceFileByPath [as getSourceFileByPath] (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160002:53)
        at tryReuseStructureFromOldProgram (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:114159:28)
        at Object.createProgram (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:113671:29)
        at synchronizeHostData (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:159889:26)
        at Object.getProgram (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160021:13)
        at InferredProject.Project.updateGraphWorker (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:165035:53)
        at InferredProject.Project.updateGraph (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:164964:42)
        at Object.updateProjectIfDirty (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:166446:45)
        at checkOne (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170898:28)
        at MultistepOperation.executeAction (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:169855:25)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:169843:100
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at Object.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170618:87)
        at Timeout._onTimeout (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:169843:41)
        at listOnTimeout (node:internal/timers:557:17)
        at processTimers (node:internal/timers:500:7)
Info 617  [16:03:16.126] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 618  [16:03:16.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 0.02634100615978241ms
Err 619   [16:03:16.126] Exception on executing command {"command":"getApplicableRefactors","seq":3879,"type":"request","arguments":{"file":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js","startLine":24,"startOffset":1,"endLine":24,"endOffset":1}}:

    Debug Failure. Expected 443 <= 442

    Error: Debug Failure. Expected 443 <= 442
        at assertDiagnosticLocation (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:14870:22)
        at Object.createFileDiagnostic (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:19491:9)
        at getRangeToExtract (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:155089:42)
        at Object.getAvailableActions (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:154890:38)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145583:30
        at getIterator (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:576:23)
        at Object.next (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:571:35)
        at Object.arrayFrom (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:1316:40)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145579:23)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160857:32)
        at IOSession.Session.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:171827:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170536:61)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (node:events:394:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:394:28)
        at addChunk (node:internal/streams/readable:312:12)
        at readableAddChunk (node:internal/streams/readable:287:9)
        at Socket.Readable.push (node:internal/streams/readable:226:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 620  [16:03:16.468] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Err 621   [16:03:16.474] Exception on executing command delayed processing of request 3882:

    Cannot read property 'charCount' of undefined

    TypeError: Cannot read property 'charCount' of undefined
        at LineNode.walk (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172917:44)
        at LineIndex.walk (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172730:27)
        at LineIndex.getText (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172735:26)
        at LineIndexSnapshot.getText (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172672:35)
        at Object.updateLanguageServiceSourceFile (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:159634:54)
        at acquireOrUpdateDocument (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:131851:43)
        at Object.updateDocumentWithKey (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:131810:20)
        at Object.getOrCreateSourceFileByPath [as getSourceFileByPath] (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160002:53)
        at tryReuseStructureFromOldProgram (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:114159:28)
        at Object.createProgram (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:113671:29)
        at synchronizeHostData (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:159889:26)
        at Object.getProgram (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160021:13)
        at InferredProject.Project.updateGraphWorker (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:165035:53)
        at InferredProject.Project.updateGraph (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:164964:42)
        at Object.updateProjectIfDirty (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:166446:45)
        at checkOne (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170898:28)
        at MultistepOperation.executeAction (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:169855:25)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:169843:100
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at Object.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170618:87)
        at Timeout._onTimeout (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:169843:41)
        at listOnTimeout (node:internal/timers:557:17)
        at processTimers (node:internal/timers:500:7)
Info 622  [16:03:16.526] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 623  [16:03:16.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 0.030306994915008545ms
Err 624   [16:03:16.527] Exception on executing command {"command":"getApplicableRefactors","seq":3884,"type":"request","arguments":{"file":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js","startLine":26,"startOffset":1,"endLine":26,"endOffset":1}}:

    Debug Failure. Expected 445 <= 442

    Error: Debug Failure. Expected 445 <= 442
        at assertDiagnosticLocation (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:14870:22)
        at Object.createFileDiagnostic (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:19491:9)
        at getRangeToExtract (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:155089:42)
        at Object.getAvailableActions (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:154890:38)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145583:30
        at getIterator (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:576:23)
        at Object.next (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:571:35)
        at Object.arrayFrom (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:1316:40)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145579:23)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160857:32)
        at IOSession.Session.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:171827:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170536:61)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (node:events:394:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:394:28)
        at addChunk (node:internal/streams/readable:312:12)
        at readableAddChunk (node:internal/streams/readable:287:9)
        at Socket.Readable.push (node:internal/streams/readable:226:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 625   [16:03:16.788] Exception on executing command {"command":"navtree","seq":3885,"type":"request","arguments":{"file":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js"}}:

    Cannot read property 'charCount' of undefined

